শনিবার (২৭ আগস্ট) রাতে পটুয়াখালী সদর থানার ভারপ্রাপ্ত কর্মকর্তা (ওসি) মো. মনিরুজ্জামান এ তথ্য নিশ্চিত করেছেন।		
২০	QF	B-NUM
জন	NNC	B-OTH
গ্রাহকের	NNC	B-PER
মিটার	NNC	B-OTH
চুরি	NNC	B-OTH
হয়েছে।	VF	B-OTH
		
ব্যবহারের আগে এই ম্যানুয়ালটি সাবধানে পড়ুন এবং ভবিষ্যতের রেফারেন্সের জন্য এটি ধরে রাখুন।		
ব্যবহারের	NNC	B-OTH
আগে	PP	B-OTH
এই	DET	B-OTH
ম্যানুয়ালটি	NNC	B-OTH
সাবধানে	ADV	B-OTH
পড়ুন	VF	B-OTH
এবং	CONJ	B-OTH
ভবিষ্যতের	NNC	B-OTH
রেফারেন্সের	NNC	B-OTH
জন্য	PP	B-OTH
এটি	PRO	B-OTH
ধরে	VNF	B-OTH
রাখুন।	VF	B-OTH
		
ছেলের বিয়ে সম্পর্কে তিনি জানান, প্রথম স্ত্রী দুই সন্তানসহ ঢাকায় কাজ করেন।		
ছেলের	NNC	B-PER
বিয়ে	NNC	B-EVENT
সম্পর্কে	PP	B-OTH
তিনি	PRO	B-OTH
জানান,	VF	B-OTH
প্রথম	ADJ	B-NUM
স্ত্রী	NNC	B-PER
দুই	QF	B-NUM
সন্তানসহ	NNC	B-PER
ঢাকায়	NNP	B-GPE
কাজ	NNC	B-OTH
করেন।	VF	B-OTH
		
বাস্তবে আমার তেমন একটা বন্ধু বান্ধব নেই কিন্তু আছে কিছু ছেলেমানুষী।		
বাস্তবে	ADV	B-OTH
আমার	PRO	B-OTH
তেমন	ADJ	B-OTH
একটা	QF	B-NUM
বন্ধু	NNC	B-PER
বান্ধব	NNC	I-PER
নেই	VF	B-OTH
কিন্তু	CONJ	B-OTH
আছে	VF	B-OTH
কিছু	ADJ	B-OTH
ছেলেমানুষী।	NNC	B-OTH
		
কাকিমার পাঠশালাঃ আগে এবং পরে		
কাকিমার	NNC	B-PER
পাঠশালাঃ	NNC	B-OTH
আগে	ADV	B-OTH
এবং	CONJ	B-OTH
পরে	NNC	B-OTH
		
তবে ন্যাটোর সদস্য তুরস্ক এই লড়াইয়ে সরাসরি আজারবাইজানের পক্ষে সমর্থন দেয়।		
তবে	CONJ	B-OTH
ন্যাটোর	NNP	B-ORG
সদস্য	NNC	B-OTH
তুরস্ক	NNP	B-GPE
এই	DET	B-OTH
লড়াইয়ে	NNC	B-OTH
সরাসরি	ADJ	B-OTH
আজারবাইজানের	NNP	B-GPE
পক্ষে	PP	B-OTH
সমর্থন	NNC	B-OTH
দেয়।	VF	B-OTH
		
উপাচার্য, ওয়ার্ল্ড ইউনিভার্সিটি অব বাংলাদেশ।		
উপাচার্য,	NNC	B-PER
ওয়ার্ল্ড	NNP	B-ORG
ইউনিভার্সিটি	NNP	I-ORG
অব	NNP	I-ORG
বাংলাদেশ।	NNP	I-ORG
		
এবারের সংগ্রাম আমাদের মুক্তির সংগ্রাম		
এবারের	ADV	B-OTH
সংগ্রাম	NNC	B-OTH
আমাদের	PRO	B-OTH
মুক্তির	NNC	B-OTH
সংগ্রাম	NNC	B-OTH
		
এসএসসি ও এইচএসসি জিপিএ ৫–এর স্কেলে ৩.৫০ এবং ডিপ্লোমা বা সমমান পরীক্ষায় ৪–এর স্কেলে ৩ থাকতে হবে।		
এসএসসি	NNP	B-MISC
ও	CONJ	B-OTH
এইচএসসি	NNP	B-MISC
জিপিএ	NNC	B-OTH
৫–এর	QF	B-NUM
স্কেলে	NNC	B-OTH
৩.৫০	QF	B-NUM
এবং	CONJ	B-OTH
ডিপ্লোমা	NNC	B-OTH
বা	CONJ	B-OTH
সমমান	NNC	B-OTH
পরীক্ষায়	NNC	B-OTH
৪–এর	QF	B-NUM
স্কেলে	NNC	B-OTH
৩	QF	B-NUM
থাকতে	VNF	B-OTH
হবে।	VF	B-OTH
		
শনিবার (১৮ জুন) শিক্ষা মন্ত্রণালয়ের তথ্য ও জনসংযোগ কর্মকর্তা এ তথ্য নিশ্চিত করেছেন।		
শনিবার	NNP	B-D&T
(১৮	PUNCT	B-OTH
জুন)	NNP	B-D&T
শিক্ষা	NNP	B-ORG
মন্ত্রণালয়ের	NNP	I-ORG
তথ্য	NNC	B-PER
ও	CONJ	I-PER
জনসংযোগ	NNC	I-PER
কর্মকর্তা	NNC	I-PER
এ	DET	B-OTH
তথ্য	NNC	B-OTH
নিশ্চিত	ADJ	B-OTH
করেছেন।	VF	B-OTH
		
আলোচনা সভায় সভাপতিত্ব করেন মহানগর আওয়ামী লীগের সভাপতি বীর মুক্তিযোদ্ধা মাসুক উদ্দিন আহমেদ।		
আলোচনা	NNC	B-OTH
সভায়	NNC	B-EVENT
সভাপতিত্ব	NNC	B-OTH
করেন	VF	B-OTH
মহানগর	NNC	B-ORG
আওয়ামী	NNP	I-ORG
লীগের	NNP	I-ORG
সভাপতি	NNC	B-PER
বীর	ADJ	B-PER
মুক্তিযোদ্ধা	NNC	I-PER
মাসুক	NNP	B-PER
উদ্দিন	NNP	I-PER
আহমেদ।	NNP	I-PER
		
রেললাইনে পাথর না থাকলে সেখানে ঘাস-লতাগুল্ম গজিয়ে ওঠে, যা রেল চলাচলকে ঝুঁকিতে ফেলে।		
রেললাইনে	NNC	B-OTH
পাথর	NNC	B-OTH
না	ADV	B-OTH
থাকলে	VNF	B-OTH
সেখানে	ADV	B-OTH
ঘাস-লতাগুল্ম	NNC	B-OTH
গজিয়ে	VNF	B-OTH
ওঠে,	VF	B-OTH
যা	PRO	B-OTH
রেল	NNC	B-OTH
চলাচলকে	NNC	B-OTH
ঝুঁকিতে	NNC	B-OTH
ফেলে।	VF	B-OTH
		
আজ শুক্রবার এক সংবাদ বিজ্ঞপ্তিতে এ তথ্য জানায় সহজ।		
আজ	NNC	B-D&T
শুক্রবার	NNP	I-D&T
এক	QF	B-NUM
সংবাদ	NNC	B-OTH
বিজ্ঞপ্তিতে	NNC	B-OTH
এ	DET	B-OTH
তথ্য	NNC	B-OTH
জানায়	VF	B-OTH
সহজ।	NNP	B-ORG
		
জুমবাংলা ডেস্ক : ‘পড়ালেখা করে যে, গাড়ি ঘোড়ায় চড়ে সে’–শৈশব থেকে সবাই এই প্রবাদটি শুনে বড় হয়।		
জুমবাংলা	NNP	B-OTH
ডেস্ক	NNP	B-OTH
:	PUNCT	B-OTH
‘পড়ালেখা	PUNCT	B-OTH
করে	VF	B-OTH
যে,	PRO	B-OTH
গাড়ি	NNC	B-OTH
ঘোড়ায়	NNC	B-OTH
চড়ে	VF	B-OTH
সে’–শৈশব	PRO	B-OTH
থেকে	PP	B-OTH
সবাই	PRO	B-OTH
এই	DET	B-OTH
প্রবাদটি	NNC	B-OTH
শুনে	VNF	B-OTH
বড়	ADJ	B-OTH
হয়।	VF	B-OTH
		
মিশেল তার বক্তৃতা শেষ করেন এই বলে যে, ‘ভয় পেয়ো না।		
মিশেল	NNP	B-PER
তার	PRO	B-OTH
বক্তৃতা	NNC	B-OTH
শেষ	NNC	B-OTH
করেন	VF	B-OTH
এই	DET	B-OTH
বলে	VNF	B-OTH
যে,	CONJ	B-OTH
‘ভয়	PUNCT	B-OTH
পেয়ো	VF	B-OTH
না।	ADV	B-OTH
		
আসামিকে গ্রেফতার পূর্বক থানা হেফাজতে গ্রহণ করা হয়।		
আসামিকে	NNC	B-PER
গ্রেফতার	NNC	B-OTH
পূর্বক	NNC	B-OTH
থানা	NNC	B-OTH
হেফাজতে	NNC	B-OTH
গ্রহণ	NNC	B-OTH
করা	NNC	B-OTH
হয়।	VF	B-OTH
		
শুধু তা-ই নয়, কোনও কোনও যুগল দারুণ উপহার দিয়ে সঙ্গীকে অবাক করে দেয়।		
শুধু	ADV	B-OTH
তা-ই	PRO	B-OTH
নয়,	VF	B-OTH
কোনও	DET	B-OTH
কোনও	DET	B-OTH
যুগল	NNC	B-OTH
দারুণ	ADJ	B-OTH
উপহার	NNC	B-OTH
দিয়ে	VNF	B-OTH
সঙ্গীকে	NNC	B-PER
অবাক	ADJ	B-OTH
করে	VNF	B-OTH
দেয়।	VF	B-OTH
		
সাময়িক বরখাস্তকৃতরা হলেন- লোকোমাস্টার জাহাঙ্গীর আলম, সহকারী লোকোমাস্টার আতিকুর রহমান ও গার্ড আলমগীর হোসেন।		
সাময়িক	ADJ	B-OTH
বরখাস্তকৃতরা	NNC	B-OTH
হলেন-	VF	B-OTH
লোকোমাস্টার	NNC	B-PER
জাহাঙ্গীর	NNP	B-PER
আলম,	NNP	I-PER
সহকারী	ADJ	B-PER
লোকোমাস্টার	NNC	I-PER
আতিকুর	NNP	B-PER
রহমান	NNP	I-PER
ও	CONJ	B-OTH
গার্ড	NNC	B-PER
আলমগীর	NNP	B-PER
হোসেন।	NNP	I-PER
		
বড় লক্ষ্যমাত্রা নিয়ে চেন্নাইয়ের মাটিতে ব্যাট করতে নামে গুজরাট।		
বড়	ADJ	B-OTH
লক্ষ্যমাত্রা	NNC	B-OTH
নিয়ে	PP	B-OTH
চেন্নাইয়ের	NNP	B-GPE
মাটিতে	NNC	B-OTH
ব্যাট	NNC	B-OTH
করতে	VNF	B-OTH
নামে	VF	B-OTH
গুজরাট।	NNP	B-ORG
		
প্রণালি: মাটন ধুয়ে পানি ঝরিয়ে নিন।		
প্রণালি:	NNC	B-OTH
মাটন	NNC	B-OTH
ধুয়ে	VNF	B-OTH
পানি	NNC	B-OTH
ঝরিয়ে	VNF	B-OTH
নিন।	VF	B-OTH
		
মন্ত্রিসভার বৈঠকে আলোচ্য বিষয় সম্পর্কে জানিয়ে সচিব বলেন, আজ প্রধানমন্ত্রী একটি বিশেষ নির্দেশনা সবাইকে দিয়েছেন।		
মন্ত্রিসভার	NNC	B-ORG
বৈঠকে	NNC	B-EVENT
আলোচ্য	ADJ	B-OTH
বিষয়	NNC	B-OTH
সম্পর্কে	PP	B-OTH
জানিয়ে	VNF	B-OTH
সচিব	NNC	B-PER
বলেন,	VF	B-OTH
আজ	NNC	B-D&T
প্রধানমন্ত্রী	NNC	B-PER
একটি	QF	B-NUM
বিশেষ	ADJ	B-OTH
নির্দেশনা	NNC	B-OTH
সবাইকে	PRO	B-OTH
দিয়েছেন।	VF	B-OTH
		
পুরস্কারপ্রাপ্তদের মধ্যে তিনটি স্বর্ণ, ১৬টি রৌপ্য ও ২৫টি ব্রোঞ্জ পদক দেওয়া হয়েছে।		
পুরস্কারপ্রাপ্তদের	NNC	B-PER
মধ্যে	PP	B-OTH
তিনটি	QF	B-NUM
স্বর্ণ,	NNC	B-OTH
১৬টি	QF	B-NUM
রৌপ্য	NNP	B-OTH
ও	CONJ	B-OTH
২৫টি	QF	B-NUM
ব্রোঞ্জ	NNP	B-OTH
পদক	NNC	B-OTH
দেওয়া	NNC	B-OTH
হয়েছে।	VF	B-OTH
		
আজ শনিবার এক বিজ্ঞপ্তিতে এ তথ্য জানানো হয়েছে।		
আজ	NNC	B-D&T
শনিবার	NNP	I-D&T
এক	QF	B-NUM
বিজ্ঞপ্তিতে	NNC	B-OTH
এ	DET	B-OTH
তথ্য	NNC	B-OTH
জানানো	NNC	B-OTH
হয়েছে।	VF	B-OTH
		
পোষা প্রাণী নিয়ে আমার প্রায় সব স্মৃতিই কষ্টের, বিচ্ছেদের! ওদেরকে আঁকার চেষ্টা করলাম।		
পোষা	ADJ	B-OTH
প্রাণী	NNC	B-OTH
নিয়ে	PP	B-OTH
আমার	PRO	B-OTH
প্রায়	ADJ	B-OTH
সব	DET	B-OTH
স্মৃতিই	NNC	B-OTH
কষ্টের,	NNC	B-OTH
বিচ্ছেদের!	NNC	B-OTH
ওদেরকে	PRO	B-OTH
আঁকার	NNC	B-OTH
চেষ্টা	NNC	B-OTH
করলাম।	VF	B-OTH
		
একদিনে ইলন মাস্কের আয় ৮ বিলিয়ন		
একদিনে	NNC	B-OTH
ইলন	NNP	B-PER
মাস্কের	NNP	I-PER
আয়	NNC	B-OTH
৮	QF	B-NUM
বিলিয়ন	QF	I-NUM
		
অনলাইন প্ল্যাটফর্মে লোভের ফাঁদে পড়ে অল্প টাকায় বেশি মুনাফা পাওয়ার আশায় হাজার হাজার গ্রাহক ঝুঁকে পড়েন ইভ্যালিতে।		
অনলাইন	ADJ	B-OTH
প্ল্যাটফর্মে	NNC	B-OTH
লোভের	NNC	B-OTH
ফাঁদে	NNC	B-OTH
পড়ে	VNF	B-OTH
অল্প	ADJ	B-OTH
টাকায়	NNC	B-OTH
বেশি	ADJ	B-OTH
মুনাফা	NNC	B-OTH
পাওয়ার	NNC	B-OTH
আশায়	NNC	B-OTH
হাজার	ADJ	B-OTH
হাজার	ADJ	B-OTH
গ্রাহক	NNC	B-PER
ঝুঁকে	VNF	B-OTH
পড়েন	VF	B-OTH
ইভ্যালিতে।	NNP	B-ORG
		
-ফেসবুক পেজ ‘রুখে দাও ষড়যন্ত্র’ থেকে লেখাটি নেয়া		
-ফেসবুক	PUNCT	B-OTH
পেজ	NNC	B-OTH
‘রুখে	PUNCT	B-OTH
দাও	NNP	B-T&T
ষড়যন্ত্র’	NNP	B-T&T
থেকে	PP	B-OTH
লেখাটি	NNC	B-OTH
নেয়া	NNC	B-OTH
		
ইন্দ্র খিল্‌খিল্‌ করিয়া হাসিয়া উঠিয়া কহিল, ও কিছু বলে না রে, বড় ভালমানুষ।		
ইন্দ্র	NNP	B-PER
খিল্‌খিল্‌	ADJ	B-OTH
করিয়া	VNF	B-OTH
হাসিয়া	VNF	B-OTH
উঠিয়া	VNF	B-OTH
কহিল,	VF	B-OTH
ও	PRO	B-OTH
কিছু	PRO	B-OTH
বলে	VF	B-OTH
না	ADV	B-OTH
রে,	INTJ	B-OTH
বড়	ADJ	B-OTH
ভালমানুষ।	NNC	B-OTH
		
বৃহস্পতিবার দুপুর ২টার দিকে উপজেলা দলিল লেখক সমিতির সভাকক্ষে তার জন্মদিন পালন করা হয়।		
বৃহস্পতিবার	NNP	B-D&T
দুপুর	NNC	I-D&T
২টার	QF	I-D&T
দিকে	PP	B-OTH
উপজেলা	NNC	B-ORG
দলিল	NNP	I-ORG
লেখক	NNP	I-ORG
সমিতির	NNP	I-ORG
সভাকক্ষে	NNC	B-OTH
তার	PRO	B-OTH
জন্মদিন	NNC	B-EVENT
পালন	NNC	B-OTH
করা	NNC	B-OTH
হয়।	VF	B-OTH
		
শনিবার (২৭ এপ্রিল) বিকেলে সিরাজগঞ্জ সদর থানার উপ-পরিদর্শক (এসআই) আব্দুল মমিন এ বিষয়টি নিশ্চিত করেন।		
শনিবার	NNP	B-D&T
(২৭	PUNCT	B-OTH
এপ্রিল)	NNP	B-D&T
বিকেলে	NNC	B-D&T
সিরাজগঞ্জ	NNP	B-ORG
সদর	NNC	I-ORG
থানার	NNC	I-ORG
উপ-পরিদর্শক	NNC	B-PER
(এসআই)	PUNCT	B-OTH
আব্দুল	NNP	B-PER
মমিন	NNP	I-PER
এ	DET	B-OTH
বিষয়টি	NNC	B-OTH
নিশ্চিত	ADJ	B-OTH
করেন।	VF	B-OTH
		
এ মর্মান্তিক ঘটনায় যারা তাদের প্রিয়জনকে হারিয়েছেন, তাদের প্রতি সমবেদনা জানান সরকারপ্রধান।		
এ	DET	B-OTH
মর্মান্তিক	ADJ	B-OTH
ঘটনায়	NNC	B-OTH
যারা	PRO	B-OTH
তাদের	PRO	B-OTH
প্রিয়জনকে	NNC	B-OTH
হারিয়েছেন,	VF	B-OTH
তাদের	PRO	B-OTH
প্রতি	PP	B-OTH
সমবেদনা	NNC	B-OTH
জানান	VF	B-OTH
সরকারপ্রধান।	NNC	B-PER
		
বুকের ভেতর হটাত যেন কেমন করে উঠলো মৈত্রীর।		
বুকের	NNC	B-OTH
ভেতর	PP	B-OTH
হটাত	ADV	B-OTH
যেন	ADV	B-OTH
কেমন	ADJ	B-OTH
করে	VNF	B-OTH
উঠলো	VF	B-OTH
মৈত্রীর।	NNP	B-PER
		
দ্রুত সেটিংস ডায়ালগ ব্যবহার করে		
দ্রুত	ADJ	B-OTH
সেটিংস	NNC	B-OTH
ডায়ালগ	NNC	B-OTH
ব্যবহার	NNC	B-OTH
করে	VF	B-OTH
		
মিলিয়ে নিন আপনার এ সপ্তাহের (১১ থেকে ১৭ জুন) রাশি…		
মিলিয়ে	VNF	B-OTH
নিন	VF	B-OTH
আপনার	PRO	B-OTH
এ	DET	B-OTH
সপ্তাহের	NNC	B-OTH
(১১	PUNCT	B-OTH
থেকে	PP	B-D&T
১৭	QF	B-D&T
জুন)	NNP	B-D&T
রাশি…	NNC	B-OTH
		
গতকাল সচিবালয়ে এক অনুষ্ঠানে স্বরাষ্ট্রমন্ত্রী আসাদুজ্জামান খান বলেছেন, সহিংসতায় জড়িতদের সরকার সর্বশক্তি দিয়ে চিহ্নিত করবে।		
গতকাল	NNC	B-D&T
সচিবালয়ে	NNC	B-LOC
এক	QF	B-NUM
অনুষ্ঠানে	NNC	B-EVENT
স্বরাষ্ট্রমন্ত্রী	NNC	B-PER
আসাদুজ্জামান	NNP	B-PER
খান	NNP	I-PER
বলেছেন,	VF	B-OTH
সহিংসতায়	NNC	B-OTH
জড়িতদের	NNC	B-PER
সরকার	NNC	B-ORG
সর্বশক্তি	NNC	B-OTH
দিয়ে	PP	B-OTH
চিহ্নিত	NNC	B-OTH
করবে।	VF	B-OTH
		
২০২২ সালে সড়ক দুর্ঘটনা সবচেয়ে বেশি সংগঠিত হয়েছে ১৫ জুলাই।		
২০২২	QF	B-D&T
সালে	NNC	I-D&T
সড়ক	NNC	B-OTH
দুর্ঘটনা	NNC	B-OTH
সবচেয়ে	ADJ	B-OTH
বেশি	ADJ	B-OTH
সংগঠিত	ADJ	B-OTH
হয়েছে	VF	B-OTH
১৫	QF	B-D&T
জুলাই।	NNP	I-D&T
		
সেই সঙ্গে আইসিসির স্পষ্ট ইঙ্গিত বিশ্বমঞ্চে কোনও দেশকে বয়কট করার সিদ্ধান্ত সম্পূর্ণভাবে অন্য দেশগুলোর সরকারের উপর নিয়ন্ত্রাধীন।		
সেই	PRO	B-OTH
সঙ্গে	PP	B-OTH
আইসিসির	NNP	B-ORG
স্পষ্ট	ADJ	B-OTH
ইঙ্গিত	NNC	B-OTH
বিশ্বমঞ্চে	NNC	B-OTH
কোনও	DET	B-OTH
দেশকে	NNC	B-OTH
বয়কট	NNC	B-OTH
করার	NNC	B-OTH
সিদ্ধান্ত	NNC	B-OTH
সম্পূর্ণভাবে	ADV	B-OTH
অন্য	ADJ	B-OTH
দেশগুলোর	NNC	B-OTH
সরকারের	NNC	B-ORG
উপর	PP	B-OTH
নিয়ন্ত্রাধীন।	ADJ	B-OTH
		
খামারি মোজাম্মেল হক জানান, আসন্ন কুরবানিকে সামনে রেখে আমরা প্রস্তুত করছি।		
খামারি	NNC	B-PER
মোজাম্মেল	NNP	B-PER
হক	NNP	I-PER
জানান,	VF	B-OTH
আসন্ন	ADJ	B-OTH
কুরবানিকে	NNC	B-EVENT
সামনে	NNC	B-OTH
রেখে	VNF	B-OTH
আমরা	PRO	B-OTH
প্রস্তুত	NNC	B-OTH
করছি।	VF	B-OTH
		
এদিকে এসএসসি শিক্ষার্থীদের প্রতি শিক্ষা বোর্ড থেকে কিছু নির্দেশনাও দেয়া হয়েছে।		
এদিকে	ADV	B-OTH
এসএসসি	NNP	B-MISC
শিক্ষার্থীদের	NNC	B-PER
প্রতি	PP	B-OTH
শিক্ষা	NNC	B-ORG
বোর্ড	NNC	I-ORG
থেকে	PP	B-OTH
কিছু	ADJ	B-OTH
নির্দেশনাও	NNC	B-OTH
দেয়া	NNC	B-OTH
হয়েছে।	VF	B-OTH
		
১৮৫০ – রিচার্ড মেন্টর জনসন, তিনি ছিলেন আমেরিকান কর্নেল, আইনজীবী ও রাজনীতিক।		
১৮৫০	QF	B-D&T
–	PUNCT	B-PER
রিচার্ড	NNP	B-PER
মেন্টর	NNP	I-PER
জনসন,	NNP	I-PER
তিনি	PRO	B-OTH
ছিলেন	VF	B-OTH
আমেরিকান	ADJ	B-GPE
কর্নেল,	NNC	B-PER
আইনজীবী	NNC	B-PER
ও	CONJ	B-OTH
রাজনীতিক।	NNC	B-PER
		
দয়া করে নিকটবর্তী জলে এই পণ্যটি ব্যবহার করবেন না।		
দয়া	NNC	B-OTH
করে	VNF	B-OTH
নিকটবর্তী	ADJ	B-OTH
জলে	NNC	B-OTH
এই	DET	B-OTH
পণ্যটি	NNC	B-OTH
ব্যবহার	NNC	B-OTH
করবেন	VF	B-OTH
না।	ADV	B-OTH
		
পরীমণি ও পদ্মর বেশ কয়েকটি ছবি শেয়ার করে দীর্ঘ ফেসবুক পোস্ট দিয়েছেন চয়নিকা।		
পরীমণি	NNP	B-PER
ও	CONJ	B-OTH
পদ্মর	NNP	B-PER
বেশ	ADJ	B-OTH
কয়েকটি	ADJ	B-OTH
ছবি	NNC	B-OTH
শেয়ার	NNC	B-OTH
করে	VNF	B-OTH
দীর্ঘ	ADJ	B-OTH
ফেসবুক	NNP	B-ORG
পোস্ট	NNC	B-OTH
দিয়েছেন	VF	B-OTH
চয়নিকা।	NNP	B-PER
		
অভিক সরকার কুমিল্লা বিশ্ববিদ্যালয়ের ৭ম আবর্তন ও ইনফরমেশন এন্ড কমিউনিকেশন টেকনোলজি (আইসিটি) বিভাগের ৪র্থ আবর্তনের শিক্ষার্থী।		
অভিক	NNP	B-PER
সরকার	NNP	I-PER
কুমিল্লা	NNP	B-ORG
বিশ্ববিদ্যালয়ের	NNP	I-ORG
৭ম	ADJ	B-NUM
আবর্তন	NNC	B-OTH
ও	CONJ	B-OTH
ইনফরমেশন	NNP	B-ORG
এন্ড	NNP	I-ORG
কমিউনিকেশন	NNP	I-ORG
টেকনোলজি	NNP	I-ORG
(আইসিটি)	PUNCT	B-OTH
বিভাগের	NNC	B-ORG
৪র্থ	ADJ	B-NUM
আবর্তনের	NNC	B-OTH
শিক্ষার্থী।	NNC	B-PER
		
রাজধানীর মিরপুরে শিক্ষিত যুবক মিঠু।		
রাজধানীর	NNC	B-OTH
মিরপুরে	NNP	B-LOC
শিক্ষিত	ADJ	B-OTH
যুবক	NNC	B-PER
মিঠু।	NNP	B-PER
		
৩৩৮ (৪৯.৫ অভার), সচীন টেন্ডুলকার – ১২০ রান, ১১৫ বলে।		
৩৩৮	QF	B-NUM
(৪৯.৫	PUNCT	B-OTH
অভার),	NNC	B-OTH
সচীন	NNP	B-PER
টেন্ডুলকার	NNP	I-PER
–	PUNCT	B-OTH
১২০	QF	B-NUM
রান,	NNC	B-OTH
১১৫	QF	B-NUM
বলে।	NNC	B-OTH
		
তুলনামূলকভাবে গ্রামে এর বিস্তৃত চর্চা রয়েছে।		
তুলনামূলকভাবে	ADV	B-OTH
গ্রামে	NNC	B-OTH
এর	PRO	B-OTH
বিস্তৃত	ADJ	B-OTH
চর্চা	NNC	B-OTH
রয়েছে।	VF	B-OTH
		
ভেদরগঞ্জ উপজেলায় জেলা প্রশাসকের উদ্যোগে সমন্বিত কৃষি পরিকল্পনা বাস্তবায়ন শুরু হয়েছে।		
ভেদরগঞ্জ	NNP	B-GPE
উপজেলায়	NNC	B-OTH
জেলা	NNC	B-PER
প্রশাসকের	NNC	I-PER
উদ্যোগে	NNC	B-OTH
সমন্বিত	ADJ	B-OTH
কৃষি	NNC	B-OTH
পরিকল্পনা	NNC	B-OTH
বাস্তবায়ন	NNC	B-OTH
শুরু	NNC	B-OTH
হয়েছে।	VF	B-OTH
		
ফ্রান্সে শুধুমাত্র শিক্ষাদানের কাজ অথবা প্রতিবন্ধী শিক্ষার্থীদের সহায়তা ছাড়া মোবাইল ফোন ব্যবহার একেবারেই নিষিদ্ধ।		
ফ্রান্সে	NNP	B-GPE
শুধুমাত্র	ADV	B-OTH
শিক্ষাদানের	NNC	B-OTH
কাজ	NNC	B-OTH
অথবা	CONJ	B-OTH
প্রতিবন্ধী	ADJ	B-OTH
শিক্ষার্থীদের	NNC	B-PER
সহায়তা	NNC	B-OTH
ছাড়া	PP	B-OTH
মোবাইল	NNC	B-OTH
ফোন	NNC	B-OTH
ব্যবহার	NNC	B-OTH
একেবারেই	ADV	B-OTH
নিষিদ্ধ।	ADJ	B-OTH
		
নির্বাচনে কোনো দল না এলে সেটা তাদের সিদ্ধান্ত: হাসিনা		
নির্বাচনে	NNC	B-EVENT
কোনো	DET	B-OTH
দল	NNC	B-ORG
না	ADV	B-OTH
এলে	VNF	B-OTH
সেটা	PRO	B-OTH
তাদের	PRO	B-OTH
সিদ্ধান্ত:	NNC	B-OTH
হাসিনা	NNP	B-PER
		
মির্জা ফখরুল বলেন, সারা দেশে ৯ হাজারের বেশি নেতাকর্মীকে গ্রেফতার করা হয়েছে।		
মির্জা	NNP	B-PER
ফখরুল	NNP	I-PER
বলেন,	VF	B-OTH
সারা	ADJ	B-OTH
দেশে	NNC	B-OTH
৯	QF	B-NUM
হাজারের	QF	I-NUM
বেশি	ADJ	B-OTH
নেতাকর্মীকে	NNC	B-PER
গ্রেফতার	NNC	B-OTH
করা	NNC	B-OTH
হয়েছে।	VF	B-OTH
		
১২ জেলায় আইটি পার্ক নির্মাণে সহযোগিতা করেছে ভারত।		
১২	QF	B-NUM
জেলায়	NNC	B-OTH
আইটি	NNC	B-OTH
পার্ক	NNC	B-OTH
নির্মাণে	NNC	B-OTH
সহযোগিতা	NNC	B-OTH
করেছে	VF	B-OTH
ভারত।	NNP	B-GPE
		
লাইভটি দ্রুত ফেসবুকে ছড়িয়ে পড়ে।		
লাইভটি	NNC	B-OTH
দ্রুত	ADV	B-OTH
ফেসবুকে	NNP	B-ORG
ছড়িয়ে	VNF	B-OTH
পড়ে।	VF	B-OTH
		
নদীমাতৃক দেশ আমাদের প্রিয় মাতৃভূমি।		
নদীমাতৃক	ADJ	B-OTH
দেশ	NNC	B-OTH
আমাদের	PRO	B-OTH
প্রিয়	ADJ	B-OTH
মাতৃভূমি।	NNC	B-OTH
		
"এই অব্যবস্থাপনায় ""দ্রব্যমূল্য ঊর্ধ্বগতি লাগাম টেনে ধরা সম্ভব""?"		
এই	DET	B-OTH
অব্যবস্থাপনায়	NNC	B-OTH
"দ্রব্যমূল্য	PUNCT	B-OTH
ঊর্ধ্বগতি	NNC	B-OTH
লাগাম	NNC	B-OTH
টেনে	VNF	B-OTH
ধরা	NNC	B-OTH
সম্ভব""?	NNC	B-OTH

ফেডারেশন অব বাংলাদেশ চেম্বার অব কমার্স এন্ড ইন্ডাস্ট্রি
ফেডারেশন	NNP	B-ORG
অব	NNP	I-ORG
বাংলাদেশ	NNP	I-ORG
চেম্বার	NNP	I-ORG
অব	NNP	I-ORG
কমার্স	NNP	I-ORG
এন্ড	NNP	I-ORG
ইন্ডাস্ট্রি	NNP	I-ORG

আগ্রহী প্রার্থীদেরকে প্রয়োজনীয় সনদপত্র ও ২ কপি ছবিসহ বিজ্ঞপ্তি প্রকাশের ১৫ দিনের মধ্যে অধ্যক্ষ বরাবর আবেদন করতে হবে।
আগ্রহী	ADJ	B-OTH
প্রার্থীদেরকে	NNC	B-PER
প্রয়োজনীয়	ADJ	B-OTH
সনদপত্র	NNC	B-OTH
ও	CONJ	B-OTH
২	QF	B-NUM
কপি	NNC	B-OTH
ছবিসহ	NNC	B-OTH
বিজ্ঞপ্তি	NNC	B-OTH
প্রকাশের	NNC	B-OTH
১৫	QF	B-NUM
দিনের	NNC	B-UNIT
মধ্যে	PP	B-OTH
অধ্যক্ষ	NNC	B-PER
বরাবর	PP	B-OTH
আবেদন	NNC	B-OTH
করতে	VNF	B-OTH
হবে।	VF	B-OTH

